N,lam,exec_time,succeed
10,80,0.0715,1
10,80,0.0746,1
10,80,0.0749,1
10,80,0.0743,1
10,80,0.0733,1
10,80,0.0724,1
10,80,0.0733,1
10,80,0.0752,1
10,80,0.0741,1
10,80,0.0727,1
10,80,0.0736,1
10,80,0.0728,1
10,80,0.0756,1
10,80,0.0727,1
10,80,0.0740,1
10,80,0.0733,1
10,80,0.0732,1
10,80,0.0748,1
10,80,0.0729,1
10,80,0.0732,1
10,80,0.0755,1
10,80,0.0747,1
10,80,0.0721,1
10,80,0.0745,1
10,80,0.0746,1
10,80,0.0746,1
10,80,0.0738,1
10,80,0.0752,1
10,80,0.0732,1
10,80,0.0742,1
10,80,0.0754,1
10,80,0.0756,1
10,80,0.0739,1
10,80,0.0724,1
20,80,0.3074,1
20,80,0.2993,1
20,80,0.3021,1
20,80,0.3086,1
20,80,0.3033,1
20,80,0.3042,1
20,80,0.3010,1
20,80,0.3153,1
20,80,0.3092,1
20,80,0.3044,1
20,80,0.3184,1
20,80,0.3160,1
20,80,0.3129,1
20,80,0.3132,1
20,80,0.3078,1
20,80,0.3150,1
20,80,0.3077,1
20,80,0.3020,1
20,80,0.3104,1
20,80,0.3047,1
20,80,0.3086,1
20,80,0.3103,1
20,80,0.3034,1
20,80,0.3096,1
20,80,0.3082,1
20,80,0.3111,1
20,80,0.3107,1
20,80,0.3185,1
20,80,0.3041,1
20,80,0.3065,1
20,80,0.3029,1
20,80,0.3108,1
20,80,0.3128,1
20,80,0.3154,1
20,80,0.3061,1
20,80,0.3188,1
20,80,0.3140,1
20,80,0.3048,1
20,80,0.3267,1
20,80,0.3074,1
20,80,0.3066,1
20,80,0.3189,1
20,80,0.3158,1
20,80,0.3120,1
20,80,0.3070,1
20,80,0.3173,1
20,80,0.3095,1
20,80,0.3162,1
20,80,0.3129,1
20,80,0.3208,1
20,80,0.3052,1
20,80,0.3092,1
20,80,0.3158,1
20,80,0.3110,1
20,80,0.3187,1
20,80,0.3149,1
20,80,0.3122,1
20,80,0.3152,1
20,80,0.3116,1
20,80,0.3180,1
20,80,0.3160,1
20,80,0.3213,1
20,80,0.3221,1
20,80,0.3037,1
20,80,0.3045,1
20,80,0.3106,1
20,80,0.3055,1
20,80,0.3080,1
20,80,0.3113,1
20,80,0.3083,1
20,80,0.3002,1
20,80,0.3063,1
20,80,0.3141,1
20,80,0.3140,1
20,80,0.3077,1
20,80,0.3141,1
20,80,0.3048,1
20,80,0.3242,1
20,80,0.3289,1
20,80,0.3217,1
20,80,0.3068,1
20,80,0.3112,1
20,80,0.3115,1
20,80,0.3064,1
20,80,0.3175,1
20,80,0.3105,1
20,80,0.3034,1
20,80,0.3161,1
20,80,0.3100,1
20,80,0.3151,1
20,80,0.3155,1
20,80,0.3209,1
20,80,0.3139,1
20,80,0.3185,1
20,80,0.3198,1
20,80,0.3217,1
20,80,0.3133,1
20,80,0.3245,1
20,80,0.3118,1
20,80,0.3247,1
10,80,0.0784,1
10,80,0.0746,1
10,80,0.0734,1
10,80,0.0738,1
10,80,0.0739,1
10,80,0.0727,1
10,80,0.0751,1
10,80,0.0737,1
10,80,0.0753,1
10,80,0.0719,1
10,80,0.0777,1
10,80,0.0754,1
10,80,0.0761,1
10,80,0.0764,1
10,80,0.0745,1
10,80,0.0739,1
10,80,0.0747,1
10,80,0.0745,1
10,80,0.0745,1
10,80,0.0752,1
10,80,0.0761,1
10,80,0.0748,1
10,80,0.0754,1
10,80,0.0742,1
10,80,0.0749,1
10,80,0.0747,1
10,80,0.0730,1
10,80,0.0727,1
10,80,0.0744,1
10,80,0.0751,1
10,80,0.0750,1
10,80,0.0732,1
10,80,0.0739,1
10,80,0.0740,1
10,80,0.0721,1
10,80,0.0717,1
10,80,0.0727,1
10,80,0.0749,1
10,80,0.0749,1
10,80,0.0749,1
10,80,0.0728,1
10,80,0.0745,1
10,80,0.0724,1
10,80,0.0723,1
10,80,0.0749,1
10,80,0.0725,1
10,80,0.0751,1
10,80,0.0741,1
10,80,0.0726,1
10,80,0.0750,1
10,80,0.0733,1
10,80,0.0742,1
10,80,0.0728,1
10,80,0.0715,1
10,80,0.0737,1
10,80,0.0731,1
10,80,0.0710,1
10,80,0.0728,1
10,80,0.0721,1
10,80,0.0728,1
10,80,0.0714,1
10,80,0.0710,1
10,80,0.0727,1
10,80,0.0749,1
10,80,0.0744,1
10,80,0.0746,1
10,80,0.0725,1
10,80,0.0734,1
10,80,0.0735,1
10,80,0.0724,1
10,80,0.0717,1
10,80,0.0718,1
10,80,0.0731,1
10,80,0.0753,1
10,80,0.0753,1
10,80,0.0741,1
10,80,0.0743,1
10,80,0.0720,1
10,80,0.0756,1
10,80,0.0740,1
10,80,0.0752,1
10,80,0.0737,1
10,80,0.0739,1
10,80,0.0736,1
10,80,0.0744,1
10,80,0.0744,1
10,80,0.0719,1
10,80,0.0726,1
10,80,0.0754,1
10,80,0.0748,1
10,80,0.0729,1
10,80,0.0740,1
10,80,0.0711,1
10,80,0.0718,1
10,80,0.0717,1
10,80,0.0735,1
10,80,0.0722,1
10,80,0.0751,1
10,80,0.0713,1
10,80,0.0722,1
50,80,2.9587,1
50,80,2.9252,1
50,80,2.9496,1
50,80,3.0021,1
50,80,3.0752,1
50,80,2.9859,1
50,80,3.0031,1
50,80,3.0515,1
50,80,2.9791,1
50,80,3.1310,1
50,80,3.1145,1
50,80,3.1225,1
50,80,3.0456,1
50,80,3.1296,1
50,80,3.1268,1
50,80,3.0415,1
50,80,3.0356,1
50,80,3.0045,1
50,80,3.0035,1
50,80,3.0029,1
50,80,3.0062,1
50,80,2.9862,1
50,80,2.9836,1
50,80,2.9911,1
50,80,3.0146,1
50,80,3.0167,1
50,80,2.9749,1
50,80,2.9822,1
50,80,2.9630,1
50,80,2.9655,1
50,80,2.9558,1
50,80,2.9593,1
50,80,2.9194,1
50,80,2.9974,1
50,80,2.9735,1
50,80,2.9729,1
50,80,2.9567,1
50,80,3.0504,1
50,80,3.0331,1
50,80,3.0445,1
50,80,3.0645,1
50,80,3.0746,1
50,80,2.9879,1
50,80,2.9298,1
50,80,3.0428,1
50,80,2.9354,1
50,80,2.9971,1
50,80,2.9790,1
50,80,3.0149,1
50,80,2.9832,1
50,80,3.0448,1
50,80,2.9371,1
50,80,2.9135,1
50,80,2.9159,1
50,80,3.0753,1
50,80,3.0307,1
50,80,2.9810,1
50,80,3.0296,1
50,80,2.9487,1
50,80,2.9636,1
50,80,3.0462,1
50,80,3.0414,1
50,80,3.0588,1
50,80,3.0581,1
50,80,3.0522,1
50,80,3.0516,1
50,80,2.9869,1
50,80,3.0354,1
50,80,2.9647,1
50,80,3.0122,1
50,80,2.9631,1
50,80,2.9349,1
50,80,2.9793,1
50,80,2.9875,1
50,80,2.9216,1
50,80,2.9783,1
50,80,2.9962,1
50,80,2.9826,1
50,80,2.9676,1
50,80,3.0034,1
50,80,2.9172,1
50,80,2.9807,1
50,80,2.9682,1
50,80,2.9819,1
50,80,2.9708,1
50,80,2.9572,1
50,80,2.9403,1
50,80,2.9711,1
50,80,2.9658,1
50,80,2.9483,1
50,80,2.9569,1
50,80,3.0354,1
50,80,3.0497,1
50,80,3.0122,1
50,80,3.0246,1
50,80,3.0142,1
50,80,2.9722,1
50,80,2.9434,1
50,80,2.9600,1
50,80,2.9635,1
10,112,0.1791,1
10,112,0.1765,1
10,112,0.1802,1
10,112,0.1751,1
10,112,0.1845,1
10,112,0.1831,1
10,112,0.1841,1
10,112,0.1797,1
10,112,0.1804,1
10,112,0.1770,1
10,112,0.1766,1
10,112,0.1861,1
10,112,0.1892,1
10,112,0.1854,1
10,112,0.1857,1
10,112,0.1890,1
10,112,0.1797,1
10,112,0.1829,1
10,112,0.1766,1
10,112,0.1789,1
10,112,0.1765,1
10,112,0.1823,1
10,112,0.1847,1
10,112,0.1855,1
10,112,0.1836,1
10,112,0.1900,1
10,112,0.1836,1
10,112,0.1816,1
10,112,0.1818,1
10,112,0.1827,1
10,112,0.1791,1
10,112,0.1756,1
10,112,0.1763,1
10,112,0.1777,1
10,112,0.1803,1
10,112,0.1808,1
10,112,0.1818,1
10,112,0.1842,1
10,112,0.1820,1
10,112,0.1731,1
10,112,0.1789,1
10,112,0.1798,1
10,112,0.1829,1
10,112,0.1814,1
10,112,0.1779,1
10,112,0.1826,1
10,112,0.1770,1
10,112,0.1803,1
10,112,0.1769,1
10,112,0.1788,1
10,112,0.1810,1
10,112,0.1869,1
10,112,0.1827,1
10,112,0.1823,1
10,112,0.1771,1
10,112,0.1784,1
10,112,0.1844,1
10,112,0.1864,1
10,112,0.1769,1
10,112,0.1791,1
10,112,0.1819,1
10,112,0.1786,1
10,112,0.1778,1
10,112,0.1823,1
10,112,0.1752,1
10,112,0.1790,1
10,112,0.1761,1
10,112,0.1816,1
10,112,0.1795,1
10,112,0.1820,1
10,112,0.1837,1
10,112,0.1839,1
10,112,0.1772,1
10,112,0.1762,1
10,112,0.1795,1
10,112,0.1764,1
10,112,0.1780,1
10,112,0.1816,1
10,112,0.1788,1
10,112,0.1805,1
10,112,0.1764,1
10,112,0.1771,1
10,112,0.1805,1
10,112,0.1826,1
10,112,0.1723,1
10,112,0.1826,1
10,112,0.1764,1
10,112,0.1821,1
10,112,0.1824,1
10,112,0.1827,1
10,112,0.1852,1
10,112,0.1854,1
10,112,0.1809,1
10,112,0.1765,1
10,112,0.1817,1
10,112,0.1807,1
10,112,0.1808,1
10,112,0.1785,1
10,112,0.1810,1
10,112,0.1841,1
20,112,0.7997,1
20,112,0.7964,1
20,112,0.7919,1
20,112,0.7816,1
20,112,0.7846,1
20,112,0.7834,1
20,112,0.7859,1
20,112,0.7763,1
20,112,0.7995,1
20,112,0.7961,1
20,112,0.7751,1
20,112,0.7900,1
20,112,0.8006,1
20,112,0.7838,1
20,112,0.7867,1
20,112,0.7811,1
20,112,0.7919,1
20,112,0.7833,1
20,112,0.7809,1
20,112,0.7783,1
20,112,0.7725,1
20,112,0.7803,1
20,112,0.7695,1
20,112,0.7744,1
20,112,0.7787,1
20,112,0.7820,1
20,112,0.7920,1
20,112,0.8054,1
20,112,0.7830,1
20,112,0.7812,1
20,112,0.7955,1
20,112,0.7752,1
20,112,0.7875,1
20,112,0.7711,1
20,112,0.7798,1
20,112,0.7782,1
20,112,0.7873,1
20,112,0.7967,1
20,112,0.8018,1
20,112,0.7826,1
20,112,0.7794,1
20,112,0.7844,1
20,112,0.7917,1
20,112,0.8019,1
20,112,0.7834,1
20,112,0.7825,1
20,112,0.7933,1
20,112,0.7935,1
20,112,0.7901,1
20,112,0.7890,1
20,112,0.8053,1
20,112,0.7881,1
20,112,0.7925,1
20,112,0.7911,1
20,112,0.7833,1
20,112,0.7955,1
20,112,0.7856,1
20,112,0.7818,1
20,112,0.7812,1
20,112,0.7785,1
20,112,0.7805,1
20,112,0.7740,1
20,112,0.8037,1
20,112,0.7919,1
20,112,0.8025,1
20,112,0.7985,1
20,112,0.7924,1
20,112,0.8036,1
20,112,0.8013,1
20,112,0.7814,1
20,112,0.7908,1
20,112,0.7905,1
20,112,0.8241,1
20,112,0.7970,1
20,112,0.7770,1
20,112,0.7766,1
20,112,0.7798,1
20,112,0.7678,1
20,112,0.7783,1
20,112,0.7859,1
20,112,0.7832,1
20,112,0.7711,1
20,112,0.7744,1
20,112,0.7871,1
20,112,0.8042,1
20,112,0.8216,1
20,112,0.8103,1
20,112,0.8093,1
20,112,0.8111,1
20,112,0.7929,1
20,112,0.7967,1
20,112,0.7835,1
20,112,0.7956,1
20,112,0.8051,1
20,112,0.7913,1
20,112,0.8080,1
20,112,0.8118,1
20,112,0.8065,1
20,112,0.7906,1
20,112,0.7967,1
50,112,7.6085,1
50,112,7.7201,1
50,112,7.7775,1
50,112,7.7282,1
50,112,7.5797,1
50,112,7.6723,1
50,112,7.6672,1
50,112,7.7405,1
50,112,7.7196,1
50,112,7.7088,1
50,112,7.5846,1
50,112,7.7399,1
50,112,7.8127,1
50,112,7.9643,1
50,112,7.9416,1
50,112,7.9100,1
50,112,7.9264,1
50,112,7.8753,1
50,112,7.7117,1
50,112,7.7324,1
50,112,7.8275,1
50,112,7.7443,1
50,112,7.6307,1
50,112,7.7591,1
50,112,7.5950,1
50,112,7.7091,1
50,112,7.7895,1
50,112,7.6264,1
50,112,7.6531,1
50,112,7.6407,1
50,112,7.7097,1
50,112,7.6426,1
50,112,7.6600,1
50,112,7.7790,1
50,112,7.6962,1
50,112,7.6694,1
50,112,7.7367,1
50,112,7.8967,1
50,112,7.7124,1
50,112,7.7846,1
50,112,7.6984,1
50,112,7.7656,1
50,112,7.7227,1
50,112,7.7678,1
50,112,7.6994,1
50,112,7.7590,1
50,112,7.8999,1
50,112,7.9248,1
50,112,7.8115,1
50,112,7.6720,1
10,128,0.2524,1
10,128,0.2516,1
10,128,0.2560,1
10,128,0.2519,1
10,128,0.2523,1
10,128,0.2462,1
10,128,0.2565,1
10,128,0.2543,1
10,128,0.2538,1
10,128,0.2488,1
10,128,0.2528,1
10,128,0.2483,1
10,128,0.2498,1
10,128,0.2529,1
10,128,0.2546,1
10,128,0.2529,1
10,128,0.2567,1
10,128,0.2592,1
10,128,0.2502,1
10,128,0.2557,1
10,128,0.2521,1
10,128,0.2541,1
10,128,0.2518,1
10,128,0.2568,1
10,128,0.2515,1
10,128,0.2484,1
10,128,0.2528,1
10,128,0.2604,1
10,128,0.2556,1
10,128,0.2521,1
10,128,0.2527,1
10,128,0.2576,1
10,128,0.2576,1
10,128,0.2518,1
10,128,0.2545,1
10,128,0.2557,1
10,128,0.2473,1
10,128,0.2581,1
10,128,0.2568,1
10,128,0.2556,1
10,128,0.2524,1
10,128,0.2574,1
10,128,0.2533,1
10,128,0.2488,1
10,128,0.2557,1
10,128,0.2460,1
10,128,0.2551,1
10,128,0.2533,1
10,128,0.2470,1
10,128,0.2461,1
10,128,0.2482,1
10,128,0.2511,1
10,128,0.2522,1
10,128,0.2532,1
10,128,0.2527,1
10,128,0.2555,1
10,128,0.2595,1
10,128,0.2550,1
10,128,0.2463,1
10,128,0.2463,1
10,128,0.2532,1
10,128,0.2550,1
10,128,0.2539,1
10,128,0.2562,1
10,128,0.2579,1
10,128,0.2510,1
10,128,0.2569,1
10,128,0.2581,1
10,128,0.2493,1
10,128,0.2552,1
10,128,0.2512,1
10,128,0.2608,1
10,128,0.2591,1
10,128,0.2608,1
10,128,0.2522,1
10,128,0.2614,1
10,128,0.2561,1
10,128,0.2538,1
10,128,0.2499,1
10,128,0.2517,1
10,128,0.2523,1
10,128,0.2505,1
10,128,0.2485,1
10,128,0.2538,1
10,128,0.2520,1
10,128,0.2513,1
10,128,0.2488,1
10,128,0.2588,1
10,128,0.2499,1
10,128,0.2587,1
10,128,0.2515,1
10,128,0.2575,1
10,128,0.2539,1
10,128,0.2531,1
10,128,0.2491,1
10,128,0.2546,1
10,128,0.2526,1
10,128,0.2489,1
10,128,0.2477,1
10,128,0.2513,1
20,128,1.1608,1
20,128,1.1493,1
20,128,1.1661,1
20,128,1.1471,1
20,128,1.1498,1
20,128,1.1519,1
20,128,1.1458,1
20,128,1.1605,1
20,128,1.1683,1
20,128,1.1461,1
20,128,1.1536,1
20,128,1.1341,1
20,128,1.1486,1
20,128,1.1317,1
20,128,1.1293,1
20,128,1.1610,1
20,128,1.1409,1
20,128,1.1434,1
20,128,1.1328,1
20,128,1.1743,1
20,128,1.1572,1
20,128,1.1316,1
20,128,1.1451,1
20,128,1.1568,1
20,128,1.1530,1
20,128,1.1495,1
20,128,1.1481,1
20,128,1.1696,1
20,128,1.1708,1
20,128,1.1448,1
20,128,1.1310,1
20,128,1.1295,1
20,128,1.1315,1
20,128,1.1354,1
20,128,1.1829,1
20,128,1.1506,1
20,128,1.1562,1
20,128,1.1426,1
20,128,1.1911,1
20,128,1.2003,1
20,128,1.1915,1
20,128,1.1798,1
20,128,1.1366,1
20,128,1.1385,1
20,128,1.1305,1
20,128,1.1349,1
20,128,1.1517,1
20,128,1.1901,1
20,128,1.1766,1
20,128,1.1659,1
20,128,1.1562,1
20,128,1.1526,1
20,128,1.1698,1
20,128,1.2015,1
20,128,1.1849,1
20,128,1.1986,1
20,128,1.1730,1
20,128,1.1932,1
20,128,1.1583,1
20,128,1.1315,1
20,128,1.1482,1
20,128,1.1505,1
20,128,1.1567,1
20,128,1.1464,1
20,128,1.1576,1
20,128,1.1617,1
50,128,11.586,1
50,128,11.480,1
50,128,11.449,1
50,128,11.427,1
50,128,11.352,1
50,128,11.618,1
50,128,11.663,1
50,128,11.410,1
50,128,11.418,1
50,128,11.268,1
50,128,11.497,1
50,128,11.277,1
50,128,11.223,1
50,128,11.330,1
50,128,11.328,1
50,128,11.232,1
50,128,11.646,1
50,128,11.519,1
50,128,11.672,1
50,128,11.448,1
50,128,11.317,1
50,128,11.224,1
50,128,11.359,1
50,128,11.560,1
50,128,11.334,1
50,128,11.300,1
50,128,11.469,1
50,128,11.533,1
50,128,11.661,1
50,128,11.561,1
50,128,11.601,1
50,128,11.476,1
50,128,11.526,1
50,128,11.702,1
50,128,11.565,1
50,128,11.604,1
50,128,11.681,1
50,128,11.423,1
50,128,11.501,1
50,128,11.565,1
50,128,11.569,1
50,128,11.849,1
50,128,11.688,1
50,128,11.535,1
50,128,11.682,1
50,128,11.745,1
50,128,11.580,1
50,128,11.569,1
50,128,11.580,1
50,128,11.565,1
